Cement,Age (days),Strength
540,28,70
332.5,270,40.27
332.5,365,41.05
198.6,360,44.3
266,90,47.03
380,365,43.7
380,28,36.45
266,28,45.85
475,28,39.29
198.6,90,38.07
198.6,28,28.02
427.5,270,43.01
190,90,42.33
304,28,47.81
380,90,52.91
139.6,90,39.36
342,365,56.14
380,90,40.56
475,180,42.62
427.5,180,41.84
139.6,28,28.24
139.6,3,8.06
139.6,180,44.21
380,365,52.52
380,270,53.3
380,270,41.15
342,180,52.12
427.5,28,37.43
475,7,38.6
304,365,55.26
266,365,52.91
198.6,180,41.72
475,270,42.13
190,365,53.69
237.5,270,38.41
237.5,28,30.08
332.5,90,37.72
475,90,42.23
237.5,180,36.25
342,90,50.46
427.5,365,43.7
237.5,365,39
380,180,53.1
427.5,90,41.54
427.5,7,35.08
349,3,15.05
380,180,40.76
237.5,7,26.26
380,7,32.82
332.5,180,39.78
190,180,46.93
237.5,90,33.12
304,90,49.19
139.6,7,14.59
198.6,7,14.64
475,365,41.93
198.6,3,9.13
304,180,50.95
332.5,28,33.02
304,270,54.38
266,270,51.73
310,3,9.87
190,270,50.66
266,180,48.7
342,270,55.06
139.6,360,44.7
332.5,7,30.28
190,28,40.86
485,28,71.99
374,3,34.4
313.3,3,28.8
425,3,33.4
425,3,36.3
375,3,29
475,3,37.8
469,3,40.2
425,3,33.4
388.6,3,28.1
531.3,3,41.3
425,3,33.4
318.8,3,25.2
401.8,3,41.1
362.6,3,35.3
323.7,3,28.3
379.5,3,28.6
362.6,3,35.3
286.3,3,24.4
362.6,3,35.3
439,3,39.3
389.9,3,40.6
362.6,3,35.3
337.9,3,24.1
374,7,46.2
313.3,7,42.8
425,7,49.2
425,7,46.8
375,7,45.7
475,7,55.6
469,7,54.9
425,7,49.2
388.6,7,34.9
531.3,7,46.9
425,7,49.2
318.8,7,33.4
401.8,7,54.1
362.6,7,55.9
323.7,7,49.8
379.5,7,47.1
362.6,7,55.9
286.3,7,38
362.6,7,55.9
439,7,56.1
389.9,7,59.09
362.6,7,22.9
337.9,7,35.1
374,28,61.09
313.3,28,59.8
425,28,60.29
425,28,61.8
375,28,56.7
475,28,68.3
469,28,66.9
